CODE_TYPE,CODE_VALUE,CATG,SUBCATG,,,,,
GCN,16286,LAO,LAO_Oxycodone,,,,,
GCN,16640,LAO,LAO_Morphine,,,,,
GCN,19201,LAO,LAO_Fentanyl,,,,,
GCN,16643,LAO,LAO_Morphine,,,,,
GCN,19203,LAO,LAO_Fentanyl,,,,,
GCN,16284,LAO,LAO_Oxycodone,,,,,
GCN,37165,LAO,LAO_Oxycodone,,,,,
GCN,19200,LAO,LAO_Fentanyl,,,,,
GCN,37161,LAO,LAO_Oxycodone,,,,,
GCN,26387,LAO,LAO_Tramadol,,,,,
GCN,19202,LAO,LAO_Fentanyl,,,,,
GCN,37163,LAO,LAO_Oxycodone,,,,,
GCN,27253,LAO,LAO_Oxymorphone,,,,,
GCN,16283,LAO,LAO_Oxycodone,,,,,
GCN,16641,LAO,LAO_Morphine,,,,,
GCN,50417,LAO,LAO_Tramadol,,,,,
GCN,37158,LAO,LAO_Oxycodone,,,,,
GCN,37162,LAO,LAO_Oxycodone,,,,,
GCN,37164,LAO,LAO_Oxycodone,,,,,
GCN,27249,LAO,LAO_Oxymorphone,,,,,
GCN,24635,LAO,LAO_Fentanyl,,,,,
GCN,16642,LAO,LAO_Morphine,,,,,
GCN,16282,LAO,LAO_Oxycodone,,,,,
GCN,50427,LAO,LAO_Tramadol,,,,,
GCN,33919,LAO,LAO_Oxymorphone,,,,,
GCN,27248,LAO,LAO_Oxymorphone,,,,,
GCN,99494,LAO,LAO_Oxymorphone,,,,,
GCN,37159,LAO,LAO_Oxycodone,,,,,
GCN,33917,LAO,LAO_Oxymorphone,,,,,
GCN,26492,LAO,LAO_Morphine,,,,,
GCN,25312,LAO,LAO_Buprenorphine,,,,,
GCN,25309,LAO,LAO_Buprenorphine,,,,,
GCN,97534,LAO,LAO_Morphine,,,,,
GCN,33918,LAO,LAO_Oxymorphone,,,,,
GCN,99239,LAO,LAO_Oxycodone,,,,,
GCN,26494,LAO,LAO_Morphine,,,,,
GCN,97535,LAO,LAO_Morphine,,,,,
GCN,26493,LAO,LAO_Morphine,,,,,
GCN,25308,LAO,LAO_Buprenorphine,,,,,
GCN,27247,LAO,LAO_Oxymorphone,,,,,
GCN,33916,LAO,LAO_Oxymorphone,,,,,
GCN,16078,LAO,LAO_Morphine,,,,,
GCN,17193,LAO,LAO_Morphine,,,,,
GCN,33142,LAO,LAO_Hydromorphone,,,,,
GCN,17192,LAO,LAO_Morphine,,,,,
GCN,99493,LAO,LAO_Oxymorphone,,,,,
GCN,29788,LAO,LAO_Tapentadol,,,,,
GCN,17189,LAO,LAO_Morphine,,,,,
GCN,99152,LAO,LAO_Tramadol,,,,,
GCN,17191,LAO,LAO_Morphine,,,,,
GCN,99151,LAO,LAO_Tramadol,,,,,
GCN,29787,LAO,LAO_Tapentadol,,,,,
GCN,26490,LAO,LAO_Morphine,,,,,
GCN,29789,LAO,LAO_Tapentadol,,,,,
GCN,29791,LAO,LAO_Tapentadol,,,,,
GCN,33143,LAO,LAO_Hydromorphone,,,,,
GCN,99153,LAO,LAO_Tramadol,,,,,
GCN,99238,LAO,LAO_Oxycodone,,,,,
GCN,28427,LAO,LAO_Hydromorphone,,,,,
GCN,97508,LAO,LAO_Morphine,,,,,
GCN,35214,LAO,LAO_Buprenorphine,,,,,
GCN,27526,LAO,LAO_Morphine combinations,,,,,
GCN,29792,LAO,LAO_Tapentadol,,,,,
GCN,33915,LAO,LAO_Oxymorphone,,,,,
GCN,37952,LAO,LAO_Fentanyl,,,,,
GCN,27535,LAO,LAO_Morphine combinations,,,,,
GCN,33833,LAO,LAO_Oxymorphone,,,,,
GCN,33088,LAO,LAO_Hydromorphone,,,,,
GCN,99492,LAO,LAO_Oxymorphone,,,,,
GCN,41272,LAO,LAO_Oxycodone,,,,,
GCN,27536,LAO,LAO_Morphine combinations,,,,,
GCN,98135,LAO,LAO_Morphine,,,,,
GCN,37539,LAO,LAO_Hydrocodone,,,,,
GCN,36946,LAO,LAO_Buprenorphine,,,,,
GCN,30382,LAO,LAO_Tramadol,,,,,
GCN,30383,LAO,LAO_Tramadol,,,,,
GCN,27537,LAO,LAO_Morphine combinations,,,,,
GCN,39853,LAO,LAO_Morphine,,,,,
GCN,37685,LAO,LAO_Morphine combinations,,,,,
GCN,37544,LAO,LAO_Hydrocodone,,,,,
GCN,37541,LAO,LAO_Hydrocodone,,,,,
GCN,37543,LAO,LAO_Hydrocodone,,,,,
GCN,27539,LAO,LAO_Morphine combinations,,,,,
GCN,38057,LAO,LAO_Hydrocodone,,,,,
GCN,41274,LAO,LAO_Oxycodone,,,,,
GCN,33158,LAO,LAO_Morphine,,,,,
GCN,38061,LAO,LAO_Hydrocodone,,,,,
GCN,16212,LAO,LAO_Morphine,,,,,
GCN,37686,LAO,LAO_Morphine combinations,,,,,
GCN,38058,LAO,LAO_Hydrocodone,,,,,
GCN,37688,LAO,LAO_Morphine combinations,,,,,
GCN,39966,LAO,LAO_Buprenorphine,,,,,
GCN,41276,LAO,LAO_Oxycodone,,,,,
GCN,41273,LAO,LAO_Oxycodone,,,,,
GCN,37545,LAO,LAO_Hydrocodone,,,,,
GCN,27538,LAO,LAO_Morphine combinations,,,,,
GCN,33832,LAO,LAO_Oxymorphone,,,,,
GCN,30384,LAO,LAO_Tramadol,,,,,
GCN,41275,LAO,LAO_Oxycodone,,,,,
GCN,39965,LAO,LAO_Buprenorphine,,,,,
GCN,16213,LAO,LAO_Morphine,,,,,
GCN,37947,LAO,LAO_Fentanyl,,,,,
GCN,39959,LAO,LAO_Buprenorphine,,,,,
GCN,37687,LAO,LAO_Morphine combinations,,,,,
GCN,39854,LAO,LAO_Morphine,,,,,
GCN,37689,LAO,LAO_Morphine combinations,,,,,
GCN,38059,LAO,LAO_Hydrocodone,,,,,
GCN,38062,LAO,LAO_Hydrocodone,,,,,
GCN,39855,LAO,LAO_Morphine,,,,,
GCN,39967,LAO,LAO_Buprenorphine,,,,,
GCN,35504,LAO,LAO_Hydrocodone,,,,,
GCN,37948,LAO,LAO_Fentanyl,,,,,
GCN,37692,LAO,LAO_Morphine combinations,,,,,
GCN,35365,LAO,LAO_Hydrocodone,,,,,
GCN,39975,LAO,LAO_Buprenorphine,,,,,
GCN,37547,LAO,LAO_Hydrocodone,,,,,
GCN,39968,LAO,LAO_Buprenorphine,,,,,
GCN,33162,LAO,LAO_Morphine,,,,,
GCN,35507,LAO,LAO_Hydrocodone,,,,,
GCN,35506,LAO,LAO_Hydrocodone,,,,,
GCN,38063,LAO,LAO_Hydrocodone,,,,,
GCN,35505,LAO,LAO_Hydrocodone,,,,,
GCN,37546,LAO,LAO_Hydrocodone,,,,,
GCN,39969,LAO,LAO_Buprenorphine,,,,,
GCN,39856,LAO,LAO_Morphine,,,,,
GCN,31556,LAO,LAO_Tramadol,,,,,
GCN,33164,LAO,LAO_Morphine,,,,,
GCN,42932,LAO,LAO_Morphine,,,,,
GCN,33159,LAO,LAO_Morphine,,,,,
GCN,42933,LAO,LAO_Morphine,,,,,
RATE,H0020,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,W0098,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,W0143,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01615,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01618,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01671,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,02973,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,02531,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,02532,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,02533,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,02534,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01531,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01543,MAT,MAT_MMTP Clinic Treatment,,,,,
